<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="bin\reports\reports\testsuite\TestSuiteReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\TestCaseResultsOverviewReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\jmespath-java-1.11.136.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ws-commons-util-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\LoadUIGraph.jrxml" shared="false" uninstallMode="0"/>
<entry name="licences\jexcelapi-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\report-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="licences\swingx-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="bin\reports\logos\header_logo.png" shared="false" uninstallMode="0"/>
<entry name="lib\jide-common-3.6.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\common\LoadUIProfileDescription.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\RequirementsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\project\ProjectTestSuiteReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\htmlunit-core-js-2.7.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\TestStepSubParametersReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\project\ProjectTestSuiteReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\common\LoadUIGraphicalSummary.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\common\LoadUIScenarioDescription.jrxml" shared="false" uninstallMode="0"/>
<entry name="tools\virtserver-cli-1.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\reports\loaduicompareruns\LoadUICompareRunsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\reports\project\ProjectReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\miglayout-core-5.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-lang3-3.3.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="bin\reports\reports\testsuite\TestSuiteReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\analyzerV10.sh" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_8_4cr4b7_cwz6mn.png" shared="false" uninstallMode="2"/>
<entry name="licences\xlsx-streamer-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\json-schema-core-1.2.5.jar" shared="false" uninstallMode="0"/>
<entry name="lib\dom4j-1.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor-config-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="lib\httpclient-4.5.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="bin\listeners\demo-listeners.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_font_t2k.dll" shared="false" uninstallMode="3"/>
<entry name="lib\stax-api-1.0-2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\liquibase-core-3.5.3.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\LoadUIProfileDescription-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jersey-container-servlet-core-2.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name=".install4j\uninstallPrevious.log" shared="false" uninstallMode="2"/>
<entry name="bin\reports\subreports\security\SecurityTestStepScanListReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\resource.dll" shared="false" uninstallMode="3"/>
<entry name="tutorials\Sample-REST-project.xml" shared="false" uninstallMode="0"/>
<entry name="tempHermes\hermesInstallMAC.sh" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="lib\jms-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\out-app-analytics-provider-2.3.8.jar" shared="false" uninstallMode="0"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="lib\raml-parser-0.8.14.jar" shared="false" uninstallMode="0"/>
